{0a5d8280-9380-4462-97ea-13b3f41ec4a5} bank:/Master
{9240a254-e2fb-0820-11a3-994d05edc23d} bank:/Master.strings
{5b07302c-e2eb-4583-a95f-e78832f4bf66} bus:/
{c95f6067-07e5-4e3c-b79c-ded00495092a} bus:/Reverb
{19b0afab-03ac-4fd0-9491-ebf743c3e814} event:/arrow
{dac01cb6-8314-4c4f-af93-d29975b48fde} event:/bgm_01
{00e31c76-ffc8-4cce-ad45-cca42796c35a} event:/bgm_02
{845f60d8-6edb-4810-9164-367edb9b25fe} event:/dash
{7945c135-332c-41b6-ada4-a1d971efe7d7} event:/enemy_death
{39928c69-acd3-40fc-994f-9238f0ac2b5a} event:/enemy_death_01
{7042cb82-b68c-4262-a865-963174a9a134} event:/enemy_death_02
{1440356d-67d0-4484-a29d-f4aaf3108447} event:/enemy_death_03
{7094e91a-ba34-45e9-9d77-6a804f3b0e49} event:/enemy_death_04
{5bb29cdf-f5b9-462a-8ac3-75cb2c5a9a4d} event:/footstep
{054008f4-5c1d-4264-825d-a75ea99b6748} event:/menu_accept
{bf445502-073f-4dac-a720-1088a0575fd6} event:/menu_click
{920ff9b7-681f-4db7-9f6a-6305bef75c22} event:/new_wave
{50e41795-eab9-4bcc-b000-fba78235ba36} event:/quip_01
{17aba4d3-0b30-4e64-a460-562f4032583e} event:/quip_02
{65acf44b-20c6-4237-8b7a-3c9b5cc1821d} event:/quip_03
{bc9285ec-7d0d-42bc-9122-805c51711bd2} event:/quip_04
{fb17d2dc-e9f3-44cc-9b0b-ce1d8e6e0997} event:/quip_05
{4a0549c1-21d5-42a7-9dba-a5f4c2f1333b} event:/shield_hit
{f5b7bc5a-7c75-4520-b370-d49b259fd027} event:/timestop
